t = 300000
b = 9 9 9
E = 0.137818457482674 0.137818457482674 0
6.35684825280667 3.09849374482404 6.51249270788963 0.707106781186548 0.707106781186548 0 0 0 -1 0.0856290832363966 -0.0312668751059624 0.120681750467015 0.399679067739896 -0.465805962358957 -0.241849582754999
6.27654322288206 3.42457556981658 6.25109656308218 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0793292329462781 -0.109731284951343 -0.0881652949595504 0.135749326293924 0.16804293904298 -0.403746088625797
6.37097710211007 3.64598800944576 5.95462296477492 0.707106781186548 0.707106781186548 0 0 0 -1 0.127649049791936 0.222777741486181 0.819295530562914 0.130410154138138 0.220681492408781 -0.650589464219306
6.36825836890066 4.0028865610543 5.70261380697292 0.707106781186548 0.707106781186548 0 0 0 -1 -0.299117762668311 0.129571113420011 -0.161582975073805 -0.582653947268628 0.634768172968803 -0.65382908537995
6.38324873214358 4.08703717962336 5.34295603516733 0.707106781186548 0.707106781186548 0 0 0 -1 -0.14583034963442 -0.481493737278207 0.0188280682078004 -0.0856220296727146 -0.134914025886774 0.0585438659753382
6.38418534130331 4.3401096367892 5.01808728701574 0.707106781186548 0.707106781186548 0 0 0 -1 0.57565243880411 0.292092064950094 -0.0190943350438343 0.120636777724389 0.0657939034618805 -0.428668951992398
6.46161671678659 4.44615449338009 4.63144094140913 0.707106781186548 0.707106781186548 0 0 0 -1 0.332411693637088 0.332479747539172 0.364897878922379 -0.433501927814167 -0.00984348200839084 -0.10459456021691
6.22646834777093 4.53754501641298 4.16003408992697 0.707106781186548 0.707106781186548 0 0 0 -1 -0.13882014735404 0.019968694222857 0.0146776613581759 0.40112645666111 0.0149898308820961 -0.347982851372473
6.01556914928851 4.33787150013637 3.88633465332702 0.707106781186548 0.707106781186548 0 0 0 -1 -0.166080605845267 0.70360292994365 -0.438662397679203 -0.354950072739385 0.251172566290446 -0.0193633316700703
6.05301657428072 4.44237203266909 3.46237191455039 0.707106781186548 0.707106781186548 0 0 0 -1 0.183420994482682 0.224197271826562 -0.150536785490331 -0.215883458282695 0.210281943072124 0.0801949656599055
5.67948212527609 4.14335790766416 3.21728773131252 0.707106781186548 0.707106781186548 0 0 0 -1 0.104415922028352 -0.128947766873575 0.616614325283494 -0.0465055397109822 0.191331534619285 0.104494513062555
5.63734562501185 4.35385416668393 2.91269558225384 0.707106781186548 0.707106781186548 0 0 0 -1 0.511248537074396 -0.148865254608899 0.17447048979262 0.0356936628330026 0.268541066107803 0.267100391686545
6.05936787154672 4.06413755404679 2.82578489695753 0.707106781186548 0.707106781186548 0 0 0 -1 0.0965658121335682 -0.294790967912752 0.0166108465307676 -0.186741902700229 0.0406607452054501 0.0707785171904188
5.95004722646591 3.77508772689795 3.18933079111007 0.707106781186548 0.707106781186548 0 0 0 -1 0.321740660593154 0.826220941661898 -0.0906383809337046 0.342658539150824 -0.112593860120656 0.145869384887611
6.38130389216841 3.88758597361626 3.54459797187606 0.707106781186548 0.707106781186548 0 0 0 -1 0.114524993279571 -0.233346889579686 0.384909483316002 -0.305236226681822 0.159807025488286 0.0974526538422663
6.42115886311189 3.93113569417381 3.89191609570649 0.707106781186548 0.707106781186548 0 0 0 -1 -0.109429266966128 0.448984548324624 -0.27379667856919 -0.977574424229154 0.0436443104542629 -0.108034540385093
6.72908569559824 4.16409600807844 4.15981845681918 0.707106781186548 0.707106781186548 0 0 0 -1 -0.20789402571953 -0.235319323611394 0.0277249677498262 0.0771028103917868 0.401871105530393 0.125397111693361
6.64441690582149 4.01734115150803 4.58088037471372 0.707106781186548 0.707106781186548 0 0 0 -1 -0.765777075833711 -0.179950152960916 -0.10742525343425 -0.892516330823423 -0.0176220352922086 -0.32285338095885
6.90586814463869 4.06004645329054 4.87944434878552 0.707106781186548 0.707106781186548 0 0 0 -1 0.192357165522528 -0.446051481829847 0.185339052760188 0.456048396038415 -0.144408360686985 -0.250825088838567
6.80809391636007 3.816058751009 5.32880215699772 0.707106781186548 0.707106781186548 0 0 0 -1 -0.124654028627023 -0.48418911619029 0.321089915171599 0.134627510839968 0.547395330026223 -0.0465464502392287
6.9116939316106 3.87520975453881 5.69810612330087 0.707106781186548 0.707106781186548 0 0 0 -1 -0.433825673296869 0.0422473546100675 -0.286586754580438 0.124668998733191 -0.189692507850383 -0.583785971487674
6.94275894087638 3.6815423901648 6.06789888946168 0.707106781186548 0.707106781186548 0 0 0 -1 -0.426808449933077 0.123920986690357 -0.565261738870341 -0.0358949680437881 -0.248226557136547 -0.165458548980542
6.93446759108365 3.92588245962242 6.38635188392527 0.707106781186548 0.707106781186548 0 0 0 -1 -0.209201437299698 0.459764217968878 -0.329585484559013 0.121854841988113 0.140346217831739 -0.149800942026211
6.84171109855015 3.63244943839976 6.69705926507117 0.707106781186548 0.707106781186548 0 0 0 -1 -0.068262974813861 0.267731904951021 0.188783275408162 0.0193589592649648 -0.140872377901205 0.129693017493448
7.27158729644518 3.45742094702667 6.65428273676685 0.707106781186548 0.707106781186548 0 0 0 -1 0.0770316305002619 0.526772821301975 0.188720795039891 -0.139106167414486 -0.017350337964436 -0.139348851309439
7.41231742012967 3.11011837040161 6.44777629716953 0.707106781186548 0.707106781186548 0 0 0 -1 -0.269650556100176 -0.0218260756286224 -0.563760821694683 -0.106734732679578 0.358702781519448 -0.0331891358566553
7.01354596102404 2.94650410188477 6.18668098870599 0.707106781186548 0.707106781186548 0 0 0 -1 0.0850914501109122 -0.00994191534720956 -0.0722315599079144 0.00482102160959353 -0.228329081584283 0.0496515367671925
6.98094280974192 2.51688870896613 6.35305058666616 0.707106781186548 0.707106781186548 0 0 0 -1 -0.124078944857532 0.3019538163674 0.169792717608915 0.137225367587255 -0.115062234409641 -0.343287679273444
6.80595418661777 2.34601840389729 5.94277414426216 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0505780906713698 -0.519678844655052 -0.135607041345149 -0.065143504508345 0.328083648607961 -0.00693837884952788
7.17055618110391 2.42054852704646 5.54406560736702 0.707106781186548 0.707106781186548 0 0 0 -1 -0.221197237700872 -0.305049628488973 0.226341572748152 -0.162080436161726 0.482958826555257 0.00336961702954759
7.10083498594603 2.75019712328973 5.37984876942986 0.707106781186548 0.707106781186548 0 0 0 -1 0.158921860654396 0.297911385627846 0.117888386475241 -0.094843253650782 0.150423681508921 -0.783974649062995
6.94519625528604 2.46382370829556 4.97145327042725 0.707106781186548 0.707106781186548 0 0 0 -1 -0.037002779671353 0.0513401906088748 -0.168730076255243 -0.381250611599083 -1.10832065161639 0.347887731210113
6.59998838928051 2.25133724113384 5.14380332805738 0.707106781186548 0.707106781186548 0 0 0 -1 0.119618047171538 -0.0971608130795594 0.0989578983043632 -0.19833429866135 -0.0858117308124606 0.132821900289788
6.37300423878184 2.71638998824636 5.19666084304759 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0674982594280317 -0.105249478899651 0.089179764223663 0.503768495674767 0.251221456699757 -0.0900732604463631
6.41440716004469 2.80224124868431 4.8522480813741 0.707106781186548 0.707106781186548 0 0 0 -1 0.152803788871316 0.0613788753822461 0.336179639319221 0.204839630203605 -0.0471439858366022 0.322633529358799
6.06169295488346 2.69831208063343 4.67880917435074 0.707106781186548 0.707106781186548 0 0 0 -1 -0.413460916339598 0.124748488133319 0.34307668686293 -0.176031500112882 0.0785535044906453 -0.293755020936678
5.83292958224175 2.85707808056268 4.99832158411441 0.707106781186548 0.707106781186548 0 0 0 -1 0.576479182017337 -0.3481984333191 -0.277895660341969 -0.310846411677697 -0.0325008836296278 0.151441111233192
6.00937824982002 3.26959305286542 4.93926753383263 0.707106781186548 0.707106781186548 0 0 0 -1 -0.267943726537074 -0.0756597300802841 0.33998856041538 0.298230556465899 0.480947633766874 -0.260649097770635
5.53292479657774 3.54872678284483 4.31107708304256 0.707106781186548 0.707106781186548 0 0 0 -1 -0.380712073128913 0.518099750790557 0.322848950533039 -0.23212022867181 0.169846516417329 -0.430339041517303
5.40768316867308 3.35631994496397 4.01307551957448 0.707106781186548 0.707106781186548 0 0 0 -1 -0.981888173381396 -0.21954550884688 -0.271290910901813 -0.0793330195770743 -0.351576441492759 -0.372976159667781
5.18799673037068 3.74913141890942 3.88689789960094 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0508156027874775 0.0445892829677403 0.308192551759933 0.340085335960073 -0.382589796714705 0.0570950561873652
5.58942279559661 3.9070510481225 3.71705591490447 0.707106781186548 0.707106781186548 0 0 0 -1 -0.163600969849888 -0.0668516104278836 0.227694864114799 -0.285389059292354 -0.00104581435719739 -0.498770367447376
5.5769447816517 3.53067323751976 3.45599338385351 0.707106781186548 0.707106781186548 0 0 0 -1 0.022043031824583 -0.305575011378916 -0.351663054656627 -0.342562301083683 -0.203770682035389 0.417613994837661
5.57195066483481 3.64513123330696 2.90754418286588 0.707106781186548 0.707106781186548 0 0 0 -1 0.0468587273625704 0.90759696440813 -0.672908329069243 0.129986489439557 0.00492131355778144 0.125971105456702
5.20021779887276 3.53558599312481 2.75414194480636 0.707106781186548 0.707106781186548 0 0 0 -1 0.185796563479063 -0.160741254907065 0.0777226035257096 -0.0943647645579452 0.474543791122934 -0.44792050089349
5.28474304830336 3.6040211390615 2.28589528145439 0.707106781186548 0.707106781186548 0 0 0 -1 -0.129990381730316 -0.621032259033678 0.0201130936843821 0.185201957414837 -0.176998808479848 0.000262135109159588
4.90784804030268 3.76044646975993 2.1387159418466 0.707106781186548 0.707106781186548 0 0 0 -1 0.408496226481887 -0.303859104291392 0.150344219485219 -0.2918715479359 0.328927523296248 0.0565802628732894
4.8171950225948 3.37736849347577 1.93951338998809 0.707106781186548 0.707106781186548 0 0 0 -1 -0.248412511898381 0.100316349923832 -0.312904414508748 0.195079693591089 0.210366670403323 -0.426521673484955
4.62637585268075 3.22341887690147 2.40446112116716 0.707106781186548 0.707106781186548 0 0 0 -1 -0.379308672876618 -0.246584026838359 -0.0476578031392469 -0.427019044791994 -0.686981000699049 0.322475553037975
4.62052696163591 3.60660931111515 2.56136241998384 0.707106781186548 0.707106781186548 0 0 0 -1 0.0803860776590993 -0.179107626983422 -0.483586729569988 0.0459027832229298 0.154686915372953 0.058370963737713
4.16681981341124 3.53020018141963 2.63215226060303 0.707106781186548 0.707106781186548 0 0 0 -1 0.0986536947814509 -0.201215519559617 0.198961963237091 -0.706837881734295 0.101179642524973 0.319867885678407
4.37743781087156 3.14850302100327 2.93392380045743 0.707106781186548 0.707106781186548 0 0 0 -1 0.261571561482563 -0.223579837670254 0.0609102817395756 -0.258368350772113 0.423630546665934 -0.23622382749392
4.5474137295696 3.42545133883385 3.19346685756636 0.707106781186548 0.707106781186548 0 0 0 -1 0.0828812835668046 0.141958485637098 -0.282954503890219 0.239729145017507 0.214385071745439 0.0941513228714099
4.32096724976916 3.31706353339467 3.53540211874796 0.707106781186548 0.707106781186548 0 0 0 -1 0.18172804400572 -0.468034598896725 0.135831294098075 0.243493300946259 -0.23575969068435 0.128456371159902
4.63000475128689 3.50999989888202 3.79601500780931 0.707106781186548 0.707106781186548 0 0 0 -1 -0.106196498160078 0.272910412191992 0.0513239416093075 -0.00369131333963834 -0.481701378995261 -0.231831746365953
4.56742754699166 3.91547967884355 3.6728929123337 0.707106781186548 0.707106781186548 0 0 0 -1 0.342492989677595 -0.197569531119476 -0.305611617717064 -0.0592808163906817 -0.200928024918025 -0.300835357109178
4.21099659617541 3.93356633192086 3.61557626625974 0.707106781186548 0.707106781186548 0 0 0 -1 -0.381311495547942 0.246862347902805 -0.0249873119176155 0.11577680649893 -0.692677438575397 0.0179294582573218
4.16327151498622 3.84642894613443 4.06431606104293 0.707106781186548 0.707106781186548 0 0 0 -1 -0.578373254909039 -0.113245368238787 0.5159789778642 -0.913237649548176 -0.118363666599585 -0.196443000283052
4.31945371626506 4.27393482800383 4.11008067841011 0.707106781186548 0.707106781186548 0 0 0 -1 0.569486609718857 0.255209539413469 0.329610085088044 0.181426020228106 -0.0386309449757919 -0.0398405271271698
4.2764888182958 4.59094687533907 4.37246987725227 0.707106781186548 0.707106781186548 0 0 0 -1 0.131893661730483 0.575057456239352 0.325289768111397 0.316886434316151 -0.231653435606431 0.134636960356185
4.09794984284158 4.34250277707679 4.67783993197273 0.707106781186548 0.707106781186548 0 0 0 -1 -0.106170483424716 0.566656042443093 -0.258849239166454 0.028325938286694 -0.339697433792434 0.018790823067142
4.29830102286478 3.98705590227043 4.64250809876853 0.707106781186548 0.707106781186548 0 0 0 -1 0.428993423037082 0.217842528162005 0.361428749024139 0.300880337917171 -0.594368101069531 -0.219049898617524
4.43837243116145 3.50267715335784 4.64389904355948 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0767464187049613 0.129389727336001 -0.135236697028687 -0.796805561702146 0.602263685328635 0.413679395863676
4.44504335746413 3.20334017793571 4.96404893942245 0.707106781186548 0.707106781186548 0 0 0 -1 -0.325332805038525 -0.120749376292268 0.126897545999904 0.290619650736203 0.493241230659928 -0.533687357422702
4.71101925673112 2.95171958842577 4.91141733115173 0.707106781186548 0.707106781186548 0 0 0 -1 -0.44937857193188 -0.222028188377819 0.236213160499477 0.482726446719227 0.136288792556703 0.399143571511744
4.75318749083747 2.53566170817156 5.06759987851564 0.707106781186548 0.707106781186548 0 0 0 -1 -0.133662775612845 -0.135869545693452 -0.247912956858924 0.255810652363489 0.309214224261135 -0.344872598266063
5.09558495136325 2.23201149531055 5.09720311493099 0.707106781186548 0.707106781186548 0 0 0 -1 0.042902499771941 0.44933339746272 0.0606713393016266 -0.221309916752723 -0.132529346329894 0.204923483479967
5.19009440935996 1.90416152446459 5.29567012642756 0.707106781186548 0.707106781186548 0 0 0 -1 -0.163840155110308 -0.0921583701477499 -0.254675780119698 0.122078200297489 0.328385818441861 0.307334345686492
5.59065505457844 1.67990736206375 5.13907941103549 0.707106781186548 0.707106781186548 0 0 0 -1 -0.809331377612841 -0.381259509558804 -0.0926057370917082 0.463297782818616 -0.202934028900202 -0.293038810377488
5.75550318861193 1.34342759028464 5.17726346506764 0.707106781186548 0.707106781186548 0 0 0 -1 0.56826687138749 0.0325164550350694 -0.123945095154671 -0.471521952585817 -0.186047934174359 -0.0516508432679901
6.15640121466194 1.26461051056426 5.31204502121738 0.707106781186548 0.707106781186548 0 0 0 -1 -0.023654749704676 0.394400700810923 -0.0517676298484187 -0.151249791556882 -0.0243192891980405 0.289638174489952
6.23875534721007 0.866476696840802 5.14795032227489 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0126719923303023 0.100987147409788 -0.0978147666714019 0.301467718405892 0.159589051888253 -0.229222883774712
6.28589999204483 0.597814306183462 5.53895332608888 0.707106781186548 0.707106781186548 0 0 0 -1 -0.248696370462675 0.119146362964147 0.203272830063295 -0.0755747521844639 0.0964288798794362 -0.327347791071937
6.34283553309571 0.900888460389021 5.72097895478021 0.707106781186548 0.707106781186548 0 0 0 -1 -0.123652109043199 -0.29418397472378 -0.646847660710841 0.395844661710267 0.0348061939057485 0.494570243089938
5.96934535203851 1.24505294379557 5.90156289972346 0.707106781186548 0.707106781186548 0 0 0 -1 -0.00138110023575566 0.00409869080951887 0.0372929996922438 -0.0695525971904839 -0.188717805937882 0.108698036180026
5.75081879271083 1.52864165077843 5.74522086226769 0.707106781186548 0.707106781186548 0 0 0 -1 -0.547023793593903 0.102760470284082 -0.20979305327051 -0.215238791681672 0.133625831768371 0.481351773867363
5.70363641339467 1.98947239085563 5.67271411578828 0.707106781186548 0.707106781186548 0 0 0 -1 0.263458191886613 -0.102332310781702 -0.281115550607701 -0.0100646100546172 -0.184456740272223 0.151519635737415
5.30195543808003 2.12987599135382 5.65188295840485 0.707106781186548 0.707106781186548 0 0 0 -1 0.00256363963044967 0.26176007086871 -0.42725347390352 0.202754319254828 0.187538573544239 -0.424949045154137
5.25418652523125 2.55183170485344 5.59259582725032 0.707106781186548 0.707106781186548 0 0 0 -1 -0.23550705266293 0.104585722177883 -0.269189644472406 0.387634031295931 -0.409087226748766 -0.328944422991813
4.88311596288305 2.83304706530355 5.56292794816716 0.707106781186548 0.707106781186548 0 0 0 -1 -0.354775053599267 0.0401027741349969 -0.229735455720376 -0.414274258247384 -0.171751858205574 -0.275578032895286
4.93305407673978 3.22232044646287 5.34791431630025 0.707106781186548 0.707106781186548 0 0 0 -1 0.251844544371369 0.0777337286112317 -0.253442732821226 0.462427965470468 0.0508082995843331 -0.0382450817089961
4.74522946946832 3.63898347937607 5.25404006077243 0.707106781186548 0.707106781186548 0 0 0 -1 0.227017121895622 -0.182341802587686 -0.306761297206208 -0.0942415908640823 0.110538739802779 0.0376454937524073
4.94193168186218 3.76511342633275 4.89313914287072 0.707106781186548 0.707106781186548 0 0 0 -1 0.098462072818953 0.251196352783145 -0.682063757035415 0.106088643509964 0.406832746621524 -0.426976980693781
4.68999002385943 4.15376502336497 4.76584616698484 0.707106781186548 0.707106781186548 0 0 0 -1 -0.271535523219637 0.248985376589159 -0.163387435417739 0.265286240330401 0.0225728314186732 0.247668533969287
4.79873735206307 4.56027707468158 4.72478658267054 0.707106781186548 0.707106781186548 0 0 0 -1 0.0470332911391626 0.190344035142541 -0.23460067530167 0.0577030254533543 -0.253809154910955 -0.143767129751168
4.90277497894434 4.85598023064386 5.16117851117389 0.707106781186548 0.707106781186548 0 0 0 -1 0.342139705379192 0.651779273531291 -0.121413818074428 0.185482731799115 -0.556725139304838 -0.122440942492487
4.87017954907316 5.33982412521972 4.90333968549577 0.707106781186548 0.707106781186548 0 0 0 -1 0.112280776711996 0.253750120735509 0.23568806164389 0.108933838005314 0.139249184971729 -0.11622189840433
5.10113768144784 5.21554379382563 4.53298977584431 0.707106781186548 0.707106781186548 0 0 0 -1 0.400753631887937 0.253800999804197 -0.376844753306116 0.338551926484829 0.412076108561098 -0.0342401974761918
5.34079313064084 4.87723707524715 4.70185216560706 0.707106781186548 0.707106781186548 0 0 0 -1 0.045759843187338 -0.33165840623718 -0.671235283268046 -0.225585401995548 0.000480174970915801 -0.0957827940827617
5.30998566987164 4.41563572689246 4.66598824505334 0.707106781186548 0.707106781186548 0 0 0 -1 -0.154924453621725 -0.213754781541618 -0.0614856841989564 -0.592718933968907 0.00586013715811935 -0.154447222795902
5.27308309154889 4.27675732927701 5.02154068877892 0.707106781186548 0.707106781186548 0 0 0 -1 0.113527913301626 0.0941403457277683 0.102255827783182 0.00893050216063573 0.519432058180634 0.0646312805949034
5.34822019808917 3.82694928691417 5.13562991543551 0.707106781186548 0.707106781186548 0 0 0 -1 -0.459113925045511 0.313929475642818 0.0221231113371896 -0.274655666170025 -0.0874825247780396 0.217883917034412
5.30727526125923 3.72985218574066 5.49383949731469 0.707106781186548 0.707106781186548 0 0 0 -1 0.145204077084101 -0.358610363087606 0.421319892216524 -0.0416586221306367 -0.39519797427706 -0.0341630158520238
5.32840373083015 3.34516565561589 5.68514315893062 0.707106781186548 0.707106781186548 0 0 0 -1 0.0855030007270244 -0.355256369411586 -0.0733563818156675 -0.199812948622638 -0.504383124467884 -0.152277898931728
5.29810067097215 3.10849992790363 6.00586951321039 0.707106781186548 0.707106781186548 0 0 0 -1 -0.311541012699006 0.0349138223859326 -0.291547563593299 -0.0114372676674192 0.542033895791123 -0.0308289240146623
5.56944595563954 2.71671023279469 5.97588317840371 0.707106781186548 0.707106781186548 0 0 0 -1 0.361335779533306 -0.447677119305369 -0.0715210564899625 -0.279012809882212 -0.0370742797557774 -0.789571724404003
5.58212916491512 2.31769642280997 6.20758322123961 0.707106781186548 0.707106781186548 0 0 0 -1 -0.53086283797476 0.124434376497842 0.421513030743974 -0.0801633856684392 -0.157128927693232 -0.083546131555206
5.84334704850745 1.96805730532575 6.20898832537893 0.707106781186548 0.707106781186548 0 0 0 -1 0.439581070163434 -0.391128262487656 0.435797048343936 0.154824178148028 0.15734696826456 -0.0640469948660348
5.78794117132381 1.55282535260387 6.40774655540823 0.707106781186548 0.707106781186548 0 0 0 -1 -0.137770219289882 0.264742647546276 0.17567000512393 -0.0700394685321156 0.897093180434755 -0.00547061924802096
5.91067745272086 1.19507507613817 6.48508106507395 0.707106781186548 0.707106781186548 0 0 0 -1 -0.141504753756841 -0.225044661040509 -0.339394465774703 -0.210133058394328 -0.142541996262696 -0.136006298240641
6.32607025550614 1.33692417115357 6.27703934748803 0.707106781186548 0.707106781186548 0 0 0 -1 0.16898365633668 -0.0899252581244768 0.282013938379221 -0.11002227761325 -0.21251765892362 0.752107279587302
6.76955418551906 0.969003567331545 6.27165265585853 0.707106781186548 0.707106781186548 0 0 0 -1 -0.35641381276027 0.153634854015003 -0.271492332011193 -0.5148676821486 0.31923297686251 0.263605917467657
6.92756235042602 1.24400574402545 6.6607353096777 0.707106781186548 0.707106781186548 0 0 0 -1 0.000184982274666631 0.358924761617967 0.703157187136954 0.152865839399411 0.121874914817079 0.573557735774279
7.29735420719218 1.23997481268944 6.29726470317395 0.707106781186548 0.707106781186548 0 0 0 -1 0.43230426782581 0.365507778412123 -0.117478103721498 0.171728337698045 0.570166426460401 0.338572712037934
7.04420255600829 1.15358273112773 6.00921395401189 0.707106781186548 0.707106781186548 0 0 0 -1 0.26301403039877 -0.292943873698346 -0.0595551235523357 0.076748052937854 -0.450130545236493 -0.336470680023585
7.13128012821426 1.42423130004014 5.59266803796613 0.707106781186548 0.707106781186548 0 0 0 -1 0.550051671777786 0.253077912780571 -0.0377652555207573 -0.169730560551345 0.670728829651942 -0.234465785990285
6.92511296720514 1.74212235134816 5.74703759766462 0.707106781186548 0.707106781186548 0 0 0 -1 0.234459126084386 -0.127634846094719 -0.399243832733511 -0.166800231064535 0.332380521912382 0.458481328904743
6.97062323584399 1.80839436012745 6.18969515461098 0.707106781186548 0.707106781186548 0 0 0 -1 -0.335986552761641 0.158288767650827 0.164264282339186 -0.12663083787219 -0.577111333889477 0.432074571886514
7.42214105527894 1.59191479480258 6.06773585909029 0.707106781186548 0.707106781186548 0 0 0 -1 0.597956160130173 -0.110233884071904 0.0627011408537573 -0.220665353592672 -0.289968430586575 -0.336992167548735
7.43532604549016 1.92609499597871 5.78782419654328 0.707106781186548 0.707106781186548 0 0 0 -1 0.0686046851935675 -0.285169480997452 -0.0228007902917295 0.0160919436916609 -0.109290020855151 0.124331147093966
7.631275079254 1.61161756607294 5.50663705618079 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0599954834464002 -0.292625316068531 0.303313014095835 -0.190871335690645 -0.40428397674643 -0.797138869948646
7.50618673460892 1.86853233662961 5.12529536053017 0.707106781186548 0.707106781186548 0 0 0 -1 0.70947649930742 0.0356614712569008 -0.145268023217894 -0.114886675851766 0.0664414749945936 0.197848146427467
